"Timestamp","Gender","Age","Did you play PUBG before the ban?","If yes, then the number of average hours you played pubg in a day?","Are you happy with the ban on PUBG?","Are you against the ban of pubg?","Are you shifting towards any other game after the ban on pubg?","Which games are you shifting towards after the ban on pubg?","Can any of these games replace pubg?","Are you excited about FAU-G( Indian rival to PUBG Mobile (releasing soon))","Will you play FAU-G( Indian rival to PUBG Mobile (releasing soon))?","If yes then why will you play the FAU-G game?"
"2020/09/05 11:15:57 am GMT+5:30","Male","20","Yes","0-1","yes","no","No","","Call of Duty Mobile","no","No","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 11:16:57 am GMT+5:30","Male","20","No","","yes","no","No","","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 11:17:51 am GMT+5:30","Male","18","Yes","1-2","no","Yes","Maybe","Call of Duty Mobile","Nothing can replace pubg","no","No","to support atma nirbhar bharat moment only"
"2020/09/05 11:21:22 am GMT+5:30","Male","21","Yes","0-1","no","Yes","No","","Nothing can replace pubg","no","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 11:23:47 am GMT+5:30","Female","20","Yes","0-1","yes","no","Maybe","Call of Duty Mobile","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 11:28:49 am GMT+5:30","Male","26","No","0-1","yes","no","No","","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 11:42:51 am GMT+5:30","Female","21","No","","yes","no","","","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 11:45:01 am GMT+5:30","Male","22","No","","yes","no","","","Call of Duty Mobile;FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 12:40:48 pm GMT+5:30","Male","22","No","","yes","no","No","Call of Duty Mobile","Call of Duty Mobile","Yes","Yes","to support atma nirbhar bharat moment only"
"2020/09/05 12:49:21 pm GMT+5:30","Male","19","Yes","0-1","yes","no","Yes","Garena Free Fire","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 1:20:11 pm GMT+5:30","Male","20","Yes","0-1","yes","no","Yes","Call of Duty Mobile","Call of Duty Mobile;FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 1:20:55 pm GMT+5:30","Male","21","Yes","1-2","no","Yes","Yes","Call of Duty Mobile","","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 1:21:46 pm GMT+5:30","Male","21","Yes","1-2","yes","Yes","No","","Nothing can replace pubg","no","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 1:23:37 pm GMT+5:30","Male","21","Yes","1-2","yes","no","No","","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 1:26:48 pm GMT+5:30","Male","21","Yes","2-3","no","no","No","","Nothing can replace pubg","no","No",""
"2020/09/05 1:27:23 pm GMT+5:30","Female","20","Yes","1-2","yes","no","No","Call of Duty Mobile","Nothing can replace pubg","no","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 1:33:25 pm GMT+5:30","Female","21","Yes","1-2","no","Yes","No","","Nothing can replace pubg","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 1:41:48 pm GMT+5:30","Male","24","Yes","0-1","no","no","Maybe","Call of Duty Mobile","Nothing can replace pubg","no","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 1:44:20 pm GMT+5:30","Female","20","No","","yes","no","","","","no","No",""
"2020/09/05 1:47:39 pm GMT+5:30","Male","21","Yes","2-3","no","Yes","Yes","Call of Duty Mobile","Nothing can replace pubg","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 1:51:52 pm GMT+5:30","Male","20","Yes","0-1","yes","no","No","","Nothing can replace pubg","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 1:56:26 pm GMT+5:30","Male","21","No","","yes","no","","","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 1:57:58 pm GMT+5:30","Male","21","Yes","1-2","yes","no","No","Call of Duty Mobile","Call of Duty Mobile;FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 2:01:50 pm GMT+5:30","Male","21","Yes","0-1","yes","no","No","","Nothing can replace pubg","no","No",""
"2020/09/05 2:08:02 pm GMT+5:30","Male","20","Yes","1-2","no","Yes","Maybe","Call of Duty Mobile","FAU-G Game: Indian rival to PUBG Mobile (releasing soon);Nothing can replace pubg","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 2:16:30 pm GMT+5:30","Male","21","Yes","1-2","no","no","","","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes",""
"2020/09/05 2:19:12 pm GMT+5:30","Male","21","Yes","2-3","yes","no","No","","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","to support atma nirbhar bharat moment only"
"2020/09/05 3:00:04 pm GMT+5:30","Male","22","Yes","1-2","yes","Yes","No","","Nothing can replace pubg","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 3:11:12 pm GMT+5:30","Male","20","Yes","2-3","no","Yes","Maybe","Call of Duty Mobile","Call of Duty Mobile;FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 4:02:49 pm GMT+5:30","Male","19","Yes","1-2","yes","no","Maybe","","Call of Duty Mobile;FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 4:08:57 pm GMT+5:30","Male","21","No","0-1","yes","no","No","","","no","No",""
"2020/09/05 4:26:13 pm GMT+5:30","Male","20","No","","yes","no","No","","","Yes","Yes","to support atma nirbhar bharat moment only"
"2020/09/05 4:32:14 pm GMT+5:30","Male","20","Yes","2-3","no","Yes","Maybe","Call of Duty Mobile","Nothing can replace pubg","no","No",""
"2020/09/05 4:58:27 pm GMT+5:30","Female","13","Yes","0-1","yes","Yes","No","","Nothing can replace pubg","no","No","to support atma nirbhar bharat moment only"
"2020/09/05 5:00:33 pm GMT+5:30","Male","23","No","","yes","no","Maybe","Call of Duty Mobile","Call of Duty Mobile","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 5:24:45 pm GMT+5:30","Female","21","No","","yes","no","Maybe","Call of Duty Mobile","Call of Duty Mobile","no","No","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 5:28:51 pm GMT+5:30","Male","21","Yes","","yes","no","No","Call of Duty Mobile","Call of Duty Mobile;FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","to support atma nirbhar bharat moment only"
"2020/09/05 5:37:58 pm GMT+5:30","Male","22","Yes","1-2","no","Yes","No","","Nothing can replace pubg","no","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 5:47:48 pm GMT+5:30","Male","21","No","","yes","no","No","","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 5:51:32 pm GMT+5:30","Male","20","Yes","0-1","yes","no","Yes","","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 5:55:37 pm GMT+5:30","Male","21","Yes","2-3","no","Yes","Maybe","Call of Duty Mobile","Nothing can replace pubg","no","No",""
"2020/09/05 5:56:13 pm GMT+5:30","Male","20","Yes","2-3","no","Yes","Maybe","Call of Duty Mobile","Nothing can replace pubg","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 6:03:48 pm GMT+5:30","Male","22","No","","yes","no","No","","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 6:21:55 pm GMT+5:30","Female","20","No","","yes","no","No","","","no","No",""
"2020/09/05 6:51:23 pm GMT+5:30","Female","22","No","","yes","no","No","","Nothing can replace pubg","no","No",""
"2020/09/05 6:51:43 pm GMT+5:30","Male","20","No","","yes","no","No","","","no","No",""
"2020/09/05 6:59:46 pm GMT+5:30","Male","20","Yes","0-1","no","no","Maybe","","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","no","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 7:09:03 pm GMT+5:30","Female","21","Yes","0-1","yes","no","No","","Nothing can replace pubg","no","No","to support atma nirbhar bharat moment only"
"2020/09/05 7:37:58 pm GMT+5:30","Male","19","Yes","2-3","yes","no","Maybe","Call of Duty Mobile","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 8:02:51 pm GMT+5:30","Male","20","Yes","2-3","no","Yes","Maybe","Garena Free Fire","Nothing can replace pubg","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 8:05:31 pm GMT+5:30","Female","20","No","","yes","no","No","","","Yes","Yes","to support atma nirbhar bharat moment only"
"2020/09/05 8:38:21 pm GMT+5:30","Male","19","Yes","2-3","no","Yes","Maybe","Call of Duty Mobile","Call of Duty Mobile;FAU-G Game: Indian rival to PUBG Mobile (releasing soon);Nothing can replace pubg","no","Yes",""
"2020/09/05 9:51:20 pm GMT+5:30","Male","20","Yes","2-3","no","Yes","Maybe","Call of Duty Mobile","Nothing can replace pubg","Yes","Yes","to support atma nirbhar bharat moment only"
"2020/09/05 10:44:08 pm GMT+5:30","Male","20","Yes","2-3","no","no","No","Call of Duty Mobile","Nothing can replace pubg","Yes","Yes","to support atma nirbhar bharat moment only"
"2020/09/05 11:02:05 pm GMT+5:30","Male","101","Yes","2-3","no","Yes","No","","Nothing can replace pubg","no","No",""
"2020/09/05 11:04:58 pm GMT+5:30","Male","20","No","","yes","no","Maybe","Call of Duty Mobile","Call of Duty Mobile;FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/05 11:08:53 pm GMT+5:30","Male","21","Yes","0-1","no","Yes","Maybe","Call of Duty Mobile","Nothing can replace pubg","no","No",""
"2020/09/05 11:21:41 pm GMT+5:30","Male","20","Yes","1-2","yes","no","No","","Nothing can replace pubg","Yes","No",""
"2020/09/05 11:24:54 pm GMT+5:30","Male","20","Yes","2-3","no","no","Maybe","Call of Duty Mobile","Nothing can replace pubg","no","No","to support atma nirbhar bharat moment only"
"2020/09/05 11:38:47 pm GMT+5:30","Male","21","Yes","1-2","yes","no","No","","","no","No",""
"2020/09/06 2:15:32 am GMT+5:30","Male","20","No","","yes","no","No","","Nothing can replace pubg","Yes","Yes","to support atma nirbhar bharat moment only"
"2020/09/06 7:24:08 am GMT+5:30","Male","49","Yes","2-3","no","no","Yes","Call of Duty Mobile","Nothing can replace pubg","no","No","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 8:56:43 am GMT+5:30","Female","20","Yes","1-2","no","Yes","No","","Nothing can replace pubg","no","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 9:23:55 am GMT+5:30","Male","20","Yes","2-3","yes","no","Maybe","","","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 12:42:13 pm GMT+5:30","Female","21","Yes","2-3","no","Yes","No","Call of Duty Mobile","Nothing can replace pubg","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 1:43:09 pm GMT+5:30","Male","20","Yes","1-2","yes","no","No","","Nothing can replace pubg","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 7:05:11 pm GMT+5:30","Male","20","Yes","","yes","no","No","","Nothing can replace pubg","Yes","Yes","to support atma nirbhar bharat moment only"
"2020/09/06 7:39:31 pm GMT+5:30","Male","21","Yes","1-2","yes","no","Yes","Call of Duty Mobile","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 7:41:23 pm GMT+5:30","Male","21","Yes","0-1","yes","no","Yes","Call of Duty Mobile","Call of Duty Mobile;FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","No","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 8:06:05 pm GMT+5:30","Male","20","Yes","2-3","no","Yes","No","","Nothing can replace pubg","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 9:15:41 pm GMT+5:30","Male","21","Yes","1-2","no","Yes","Maybe","Call of Duty Mobile","Nothing can replace pubg","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 9:29:55 pm GMT+5:30","Male","22","Yes","0-1","no","Yes","Maybe","Call of Duty Mobile","FAU-G Game: Indian rival to PUBG Mobile (releasing soon);Nothing can replace pubg","Yes","Yes","to support atma nirbhar bharat moment only"
"2020/09/06 10:23:50 pm GMT+5:30","Male","19","Yes","2-3","no","no","Yes","Fortnite Battle Royale","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 10:34:29 pm GMT+5:30","Female","24","Yes","0-1","yes","no","Maybe","Call of Duty Mobile","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 10:38:09 pm GMT+5:30","Male","23","Yes","0-1","yes","no","Yes","","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 10:38:37 pm GMT+5:30","Female","21","No","","yes","no","","","","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 10:39:01 pm GMT+5:30","Male","21","Yes","0-1","yes","no","Yes","Call of Duty Mobile","Call of Duty Mobile","no","No",""
"2020/09/06 10:39:25 pm GMT+5:30","Female","21","No","","yes","Yes","","","","Yes","No","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 10:40:02 pm GMT+5:30","Male","11","Yes","1-2","no","no","Yes","Call of Duty Mobile","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 10:42:04 pm GMT+5:30","Male","23","Yes","1-2","no","no","Maybe","","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 10:42:26 pm GMT+5:30","Male","24","Yes","1-2","no","Yes","Maybe","Call of Duty Mobile","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 10:46:28 pm GMT+5:30","Female","21","Yes","0-1","yes","no","Maybe","Garena Free Fire","Nothing can replace pubg","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 10:52:57 pm GMT+5:30","Female","20","No","0-1","yes","no","No","","Nothing can replace pubg","no","No",""
"2020/09/06 11:07:40 pm GMT+5:30","Male","22","Yes","0-1","no","Yes","Maybe","Call of Duty Mobile","Nothing can replace pubg","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 11:10:12 pm GMT+5:30","Female","21","Yes","1-2","no","Yes","No","","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/06 11:13:04 pm GMT+5:30","Male","19","No","","yes","no","No","","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/07 12:09:26 am GMT+5:30","Male","21","No","0-1","yes","no","No","","","no","No",""
"2020/09/07 4:31:57 am GMT+5:30","Male","22","No","0-1","yes","no","Yes","Fortnite Battle Royale","Call of Duty Mobile;Nothing can replace pubg","no","No",""
"2020/09/07 6:40:38 am GMT+5:30","Male","22","Yes","1-2","yes","no","Yes","Call of Duty Mobile","Call of Duty Mobile;FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/07 6:48:42 am GMT+5:30","Male","23","Yes","1-2","yes","no","Maybe","Call of Duty Mobile","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/07 7:10:58 am GMT+5:30","Female","19","No","","yes","no","No","","Call of Duty Mobile","no","No","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/07 9:15:23 am GMT+5:30","Male","20","No","","yes","no","No","","","no","No",""
"2020/09/07 9:16:16 am GMT+5:30","Female","19","No","","no","no","No","","FAU-G Game: Indian rival to PUBG Mobile (releasing soon)","no","No","to support atma nirbhar bharat moment only"
"2020/09/07 5:46:52 pm GMT+5:30","Male","20","No","","no","Yes","Yes","","Nothing can replace pubg","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/07 9:55:03 pm GMT+5:30","Male","22","Yes","2-3","yes","no","No","","Nothing can replace pubg","Yes","Yes","I belive in the indian game developers that they have done something great this time and i also support atma nirbhar bharat moment"
"2020/09/07 10:47:38 pm GMT+5:30","Male","20","No","","yes","no","","","","Yes","No",""